技能加成種類	技能加成種類2	代稱	種類	Entry#	屬性	Type	Base Attribute	LV1	LV2	LV3	LV4	LV5	LV6	LV7	LV8	LV9	LV10	共鳴解放能量	協奏能量	共振度上限	韌性	Coordinated	Type	擊中	回復耐力值	耐力消耗	回復特殊能量	消耗特殊能量	回復協奏能量	消耗協奏能量	回復共鳴能量	消耗共鳴能量	冷卻時間	持續時間	治療量	減傷	傷害減免
普攻		第一段傷害-1	常態攻擊	1	導電	Damage	攻擊	23.00%	24.89%	26.78%	29.42%	31.30%	33.47%	36.49%	39.51%	42.53%	45.73%	0.57	1.15	1.00	0.2760		Basic						1.15		0.57						
普攻		第一段傷害-2	常態攻擊	2	導電	Damage	攻擊	23.00%	24.89%	26.78%	29.42%	31.30%	33.47%	36.49%	39.51%	42.53%	45.73%	0.57	1.15	1.00	0.2760		Basic						1.15		0.57						
普攻		第二段傷害-1	常態攻擊	3	導電	Damage	攻擊	50.00%	54.10%	58.20%	63.94%	68.04%	72.76%	79.32%	85.88%	92.44%	99.41%	1.25	2.50	1.00	0.6000		Basic						2.50		1.25						
普攻		第三段傷害-1	常態攻擊	4	導電	Damage	攻擊	42.84%	46.36%	49.87%	54.79%	58.30%	62.34%	67.96%	73.58%	79.20%	85.18%	1.07	2.14	1.00	0.5141		Basic						2.14		1.07						
普攻		第三段傷害-2	常態攻擊	5	導電	Damage	攻擊	21.42%	23.18%	24.94%	27.40%	29.15%	31.17%	33.98%	36.79%	39.60%	42.59%	0.53	1.07	1.00	0.2571		Basic						1.07		0.53						
普攻		第四段傷害-1	常態攻擊	6	導電	Damage	攻擊	39.99%	43.27%	46.55%	51.14%	54.42%	58.19%	63.44%	68.69%	73.93%	79.51%	0.99	1.99	1.00	0.4799		Basic						1.99		0.99						
普攻		第四段傷害-2	常態攻擊	7	導電	Damage	攻擊	39.99%	43.27%	46.55%	51.14%	54.42%	58.19%	63.44%	68.69%	73.93%	79.51%	0.99	1.99	1.00	0.4799		Basic						1.99		0.99						
普攻		第四段傷害-3	常態攻擊	8	導電	Damage	攻擊	53.32%	57.70%	62.07%	68.19%	72.56%	77.59%	84.59%	91.58%	98.58%	106.01%	1.33	2.66	1.00	0.6399		Basic						2.66		1.33						
普攻		空中攻擊傷害-1	常態攻擊	9	導電	Damage	攻擊	62.00%	67.09%	72.17%	79.29%	84.37%	90.22%	98.36%	106.49%	114.62%	123.27%	0.51	1.00	1.00	0.7440		Basic						1.00		0.51						
普攻		閃避反擊傷害-1	常態攻擊	10	導電	Damage	攻擊	33.44%	36.18%	38.93%	42.76%	45.51%	48.66%	53.05%	57.43%	61.82%	66.48%	0.83	1.86	1.00	0.3500		Basic						1.86		0.83						
