代稱	名稱	字尾	諧振	增益種類	增益屬性	技能加成種類	數值	持續時間(s)
[普攻]擎淵怒濤-1諧振	擎淵怒濤		1	加成		普攻	0.1	8
[共鳴技能]擎淵怒濤-1諧振	擎淵怒濤		1	加成		共鳴技能	0.1	8
[普攻]擎淵怒濤-5諧振	擎淵怒濤		5	加成		普攻	0.2	8
[共鳴技能]擎淵怒濤-5諧振	擎淵怒濤		5	加成		共鳴技能	0.2	8
[共鳴解放]諸方玄樞-1諧振	諸方玄樞		1	加成		共鳴解放	0.48	8
[共鳴解放]諸方玄樞-5諧振	諸方玄樞		5	加成		共鳴解放	0.96	8
[共鳴技能]赫奕流明-1諧振-灼羽	赫奕流明	灼羽	1	加成		共鳴技能	0.04	
[共鳴技能]赫奕流明-5諧振-灼羽	赫奕流明	灼羽	5	加成		共鳴技能	0.08	
[普攻]瓊枝冰綃-1諧振-在場	瓊枝冰綃	在場	1	加成		普攻	0.12	6
[普攻]瓊枝冰綃-1諧振-不在場	瓊枝冰綃	不在場	1	加成		普攻	0.52	27
[普攻]瓊枝冰綃-5諧振-在場	瓊枝冰綃	在場	5	加成		普攻	0.24	6
[普攻]瓊枝冰綃-5諧振-不在場	瓊枝冰綃	不在場	5	加成		普攻	1.04	27
[攻擊百分比]掣傀之手-1諧振-在場	掣傀之手	在場	1	攻擊百分比			0.12	5
[攻擊百分比]掣傀之手-1諧振-不在場	掣傀之手	不在場	1	攻擊百分比			0.12	
[共鳴解放]浩境粼光-1諧振	浩境粼光		1	加成		共鳴解放	0.07	12
[攻擊百分比]千古洑流-1諧振	千古洑流		1	攻擊百分比			0.06	10
[普攻]漪瀾浮錄-1諧振	漪瀾浮錄		1	加成		普攻	0.032	8
[攻擊百分比]停駐之煙-1諧振	停駐之煙		1	攻擊百分比			0.1	14
[共鳴技能]奔雷-1諧振	奔雷		1	加成		共鳴技能	0.07	10
[共鳴技能]無眠烈火-1諧振	無眠烈火		1	加成		共鳴技能	0.2	15
[攻擊百分比]悖論噴流-1諧振	悖論噴流		1	攻擊百分比			0.1	16
[攻擊百分比]駭行-1諧振-鐵甲	駭行	鐵甲	1	攻擊百分比			0.03	
[防禦百分比]駭行-1諧振-鐵甲	駭行	鐵甲	1	防禦百分比			0.03	
[攻擊百分比]清音-1諧振	清音		1	攻擊百分比			0.15	15
[共鳴解放]金掌-1諧振	金掌		1	加成		共鳴解放	0.18	15
[攻擊百分比]永夜長明-1諧振	永夜長明		1	攻擊百分比			0.08	15
