技能加成種類	代稱	種類	Entry#	屬性	Type	Base Attribute	LV1	LV2	LV3	LV4	LV5	LV6	LV7	LV8	LV9	LV10	共鳴解放能量	協奏能量	共振度上限	韌性	Type	擊中	回復耐力值	耐力消耗	回復特殊能量	消耗特殊能量	回復協奏能量	消耗協奏能量	回復共鳴能量	消耗共鳴能量	冷卻時間	持續時間	治療量	減傷	傷害減免
普攻	第一段傷害-1	常態攻擊	1	氣動	Damage	攻擊	36.80%	39.81%	42.83%	47.05%	50.07%	53.54%	58.37%	63.20%	68.03%	73.16%	0.92	1.84	1.00	0.44	Basic						1.84		0.92						
普攻	第二段傷害-1	常態攻擊	2	氣動	Damage	攻擊	22.00%	23.80%	25.60%	28.13%	29.93%	32.01%	34.89%	37.78%	40.67%	43.73%	0.55	1.10	1.00	0.26	Basic						1.10		0.55						
普攻	第三段傷害-1	常態攻擊	3	氣動	Damage	攻擊	18.30%	19.80%	21.30%	23.40%	24.90%	26.62%	29.02%	31.43%	33.83%	36.38%	0.45	0.91	1.00	0.22	Basic						0.91		0.45						
普攻	第四段傷害-1	常態攻擊	4	氣動	Damage	攻擊	33.30%	36.03%	38.76%	42.58%	45.31%	48.45%	52.82%	57.19%	61.56%	66.20%	0.83	1.66	1.00	0.40	Basic						1.66		0.83						
普攻	第四段傷害-2	常態攻擊	5	氣動	Damage	攻擊	33.30%	36.03%	38.76%	42.58%	45.31%	48.45%	52.82%	57.19%	61.56%	66.20%	0.83	1.66	1.00	0.40	Basic						1.66		0.83						
普攻	第五段傷害-1	常態攻擊	6	氣動	Damage	攻擊	11.87%	12.84%	13.82%	15.18%	16.15%	17.27%	18.83%	20.39%	21.95%	23.60%	0.29	0.59	1.00	0.14	Basic						0.59		0.29						
普攻		常態攻擊	7	氣動	Damage	攻擊	11.87%	12.84%	13.82%	15.18%	16.15%	17.27%	18.83%	20.39%	21.95%	23.60%	0.29	0.59	1.00	0.14	Basic						0.59		0.29						
普攻		常態攻擊	8	氣動	Damage	攻擊	11.87%	12.84%	13.82%	15.18%	16.15%	17.27%	18.83%	20.39%	21.95%	23.60%	0.29	0.59	1.00	0.14	Basic						0.59		0.29						
普攻		常態攻擊	9	氣動	Damage	攻擊	11.87%	12.84%	13.82%	15.18%	16.15%	17.27%	18.83%	20.39%	21.95%	23.60%	0.29	0.59	1.00	0.14	Basic						0.59		0.29						
普攻	第五段傷害-2	常態攻擊	10	氣動	Damage	攻擊	77.18%	83.51%	89.84%	98.70%	105.03%	112.31%	122.44%	132.56%	142.69%	153.45%	1.92	3.85	1.00	0.93	Basic						3.85		1.92						
